company_name,invested_company_name
信达投资有限公司,信达地产股份有限公司
中国宝武钢铁集团有限公司,国泰君安证券股份有限公司
中国宝武钢铁集团有限公司,宝山钢铁股份有限公司
中国宝武钢铁集团有限公司,新华人寿保险股份有限公司
陕西航空产业发展集团有限公司,中国航发动力股份有限公司
上海丽华投资发展有限公司,国泰君安证券股份有限公司
天津农垦宏益联投资有限公司,中粮屯河糖业股份有限公司
海南海钢集团有限公司,海南矿业股份有限公司
中国航空技术上海有限公司,国泰君安证券股份有限公司
航天投资控股有限公司,航天融资租赁有限公司
航天投资控股有限公司,国家军民融合产业投资基金有限责任公司
航天投资控股有限公司,上海航天汽车机电股份有限公司
航天投资控股有限公司,航天彩虹无人机股份有限公司
航天投资控股有限公司,国创基金管理有限公司
航天投资控股有限公司,北京康拓红外技术股份有限公司
航天投资控股有限公司,航天神舟智慧系统技术有限公司
航天投资控股有限公司,上海航天能源股份有限公司
航天投资控股有限公司,西安康本材料有限公司
航天投资控股有限公司,国华军民融合产业发展基金管理有限公司
航天投资控股有限公司,中国核能电力股份有限公司
航天投资控股有限公司,航天长征化学工程股份有限公司
航天投资控股有限公司,中国核工业建设股份有限公司
航天投资控股有限公司,中国核工业建设股份有限公司
航天投资控股有限公司,中国核工业建设股份有限公司
航天投资控股有限公司,中国核工业建设股份有限公司
航天投资控股有限公司,中国核工业建设股份有限公司
航天投资控股有限公司,中国核工业建设股份有限公司
航天投资控股有限公司,中国核工业建设股份有限公司
航天投资控股有限公司,中国核工业建设股份有限公司
航天投资控股有限公司,中国核工业建设股份有限公司
航天投资控股有限公司,中国核工业建设股份有限公司
航天投资控股有限公司,中国核工业建设股份有限公司
航天投资控股有限公司,中国核工业建设股份有限公司
航天投资控股有限公司,中国核工业建设股份有限公司
航天投资控股有限公司,国投创新投资管理有限公司
航天投资控股有限公司,北京航化节能环保技术有限公司
航天投资控股有限公司,央广视讯传媒股份有限公司
航天投资控股有限公司,辽宁航天凌河汽车有限公司
航天投资控股有限公司,乐凯华光印刷科技有限公司
航天投资控股有限公司,中国核能电力股份有限公司
中国航发资产管理有限公司,中粮资本控股股份有限公司
中国航发资产管理有限公司,北京钢研高纳科技股份有限公司
拉萨经济技术开发区厚康实业有限公司,黑龙江国中水务股份有限公司
焦作万方铝业股份有限公司,国泰君安证券股份有限公司
广州藤川科技有限公司,广州广电运通金融电子股份有限公司
融捷健康科技股份有限公司,北京央广联合传媒投资有限公司
融捷健康科技股份有限公司,安徽中盛溯源生物科技有限公司
融捷健康科技股份有限公司,深圳市卓先实业有限公司
四川航天工业集团有限公司,航天时代置业发展有限公司
四川航天工业集团有限公司,北京航天时代天盛物业管理有限公司
四川航天工业集团有限公司,航天投资控股有限公司
中粮集团有限公司,中粮屯河糖业股份有限公司
中粮集团有限公司,大悦城控股集团股份有限公司
中粮集团有限公司,中粮资本控股股份有限公司
东方财富信息股份有限公司,中证信用增进股份有限公司
中信建投证券股份有限公司,中信出版集团股份有限公司
中信建投证券股份有限公司,江西正邦科技股份有限公司
中信建投证券股份有限公司,蒙娜丽莎集团股份有限公司
中信建投证券股份有限公司,深圳王子新材料股份有限公司
中信建投证券股份有限公司,江苏爱康科技股份有限公司
中信建投证券股份有限公司,鞍山森远路桥股份有限公司
中信建投证券股份有限公司,常州强力电子新材料股份有限公司
中信建投证券股份有限公司,东华能源股份有限公司
中信建投证券股份有限公司,通源石油科技集团股份有限公司
中信建投证券股份有限公司,成都三泰控股集团股份有限公司
中信建投证券股份有限公司,探路者控股集团股份有限公司
中信建投证券股份有限公司,深圳市铁汉生态环境股份有限公司
中信建投证券股份有限公司,蒙娜丽莎集团股份有限公司
中信建投证券股份有限公司,中光学集团股份有限公司
中信建投证券股份有限公司,深圳顺络电子股份有限公司
中信建投证券股份有限公司,松德智慧装备股份有限公司
中信建投证券股份有限公司,山东东岳有机硅材料股份有限公司
中信建投证券股份有限公司,江苏精研科技股份有限公司
中信建投证券股份有限公司,江西正邦科技股份有限公司
中信建投证券股份有限公司,南国置业股份有限公司
中信建投证券股份有限公司,上海航天汽车机电股份有限公司
中信建投证券股份有限公司,北京国联视讯信息技术股份有限公司
中信建投证券股份有限公司,浙江富润股份有限公司
中信建投证券股份有限公司,中国卫通集团股份有限公司
中信建投证券股份有限公司,浙江台华新材料股份有限公司
中信建投证券股份有限公司,卓郎智能技术股份有限公司
中信建投证券股份有限公司,重庆三峰环境集团股份有限公司
中信建投证券股份有限公司,成都燃气集团股份有限公司
中信建投证券股份有限公司,宁波海运股份有限公司
中信建投证券股份有限公司,北方光电股份有限公司
中信建投证券股份有限公司,北方导航控制技术股份有限公司
中信建投证券股份有限公司,广州白云电器设备股份有限公司
中信建投证券股份有限公司,今创集团股份有限公司
中信建投证券股份有限公司,宁波杉杉股份有限公司
中信建投证券股份有限公司,长春奥普光电技术股份有限公司
中信建投证券股份有限公司,东莞宜安科技股份有限公司
中信建投证券股份有限公司,四川科伦药业股份有限公司
中信建投证券股份有限公司,孚日集团股份有限公司
中信建投证券股份有限公司,中信国安信息产业股份有限公司
中信建投证券股份有限公司,湖南汉森制药股份有限公司
中信建投证券股份有限公司,顺利办信息服务股份有限公司
中信建投证券股份有限公司,嘉事堂药业股份有限公司
中信建投证券股份有限公司,深圳市广和通无线股份有限公司
中信建投证券股份有限公司,通源石油科技集团股份有限公司
中信建投证券股份有限公司,中信国安信息产业股份有限公司
中信建投证券股份有限公司,长春奥普光电技术股份有限公司
中信建投证券股份有限公司,鞍山森远路桥股份有限公司
中信建投证券股份有限公司,东华能源股份有限公司
中信建投证券股份有限公司,宁波杉杉股份有限公司
中信建投证券股份有限公司,宁波海运股份有限公司
中信建投证券股份有限公司,成都燃气集团股份有限公司
中信建投证券股份有限公司,广州白云电器设备股份有限公司
中信建投证券股份有限公司,今创集团股份有限公司
中信建投证券股份有限公司,北方光电股份有限公司
中信建投证券股份有限公司,探路者控股集团股份有限公司
中信建投证券股份有限公司,东莞宜安科技股份有限公司
中信建投证券股份有限公司,孚日集团股份有限公司
中信建投证券股份有限公司,常州强力电子新材料股份有限公司
中信建投证券股份有限公司,四川科伦药业股份有限公司
中信建投证券股份有限公司,江苏爱康科技股份有限公司
中信建投证券股份有限公司,湖南汉森制药股份有限公司
中信建投证券股份有限公司,北方导航控制技术股份有限公司
中信建投证券股份有限公司,深圳市铁汉生态环境股份有限公司
中信建投证券股份有限公司,深圳王子新材料股份有限公司
中信建投证券股份有限公司,中信出版集团股份有限公司
云南新华书店集团有限公司,国泰君安证券股份有限公司
安徽海螺水泥股份有限公司,唐山冀东水泥股份有限公司
中船海洋与防务装备股份有限公司,中国船舶工业股份有限公司
中国黄金集团资产管理有限公司,中信重工机械股份有限公司
赤峰红烨投资有限公司,盛达金属资源股份有限公司
上海冶金炉料有限公司,国泰君安证券股份有限公司
南京泰中荣达投资管理有限公司,上海元祖梦果子股份有限公司
中国中铁股份有限公司,中铁高新工业股份有限公司
海通证券股份有限公司,上海证券交易所
四川长虹电器股份有限公司,华夏证券股份有限公司
中国节能环保集团有限公司,中节能环保装备股份有限公司
中国节能环保集团有限公司,航天投资控股有限公司
中国兵器工业总公司,国泰君安证券股份有限公司
杭州老板实业集团有限公司,杭州老板电器股份有限公司
杭州银创投资有限公司,杭州老板电器股份有限公司
郑州百文集团有限公司,国泰君安证券股份有限公司
广州无线电集团有限公司,盈富泰克创业投资有限公司
广州无线电集团有限公司,广州珠江钢琴集团股份有限公司
广州无线电集团有限公司,广州广电运通金融电子股份有限公司
上海航天智能装备有限公司,上海航天汽车机电股份有限公司
浙江医药股份有限公司,浙江仙琚制药股份有限公司
宏达高科控股股份有限公司,海宁中国皮革城股份有限公司
上海金桥出口加工区开发股份有限公司,海通证券股份有限公司
上海金桥出口加工区开发股份有限公司,国泰君安证券股份有限公司
国新投资有限公司,际华集团股份有限公司
国新投资有限公司,中国神华能源股份有限公司
国新投资有限公司,中国化学工程股份有限公司
国新投资有限公司,中国交通建设股份有限公司
国新投资有限公司,中国石油化工股份有限公司
国新投资有限公司,中远海运发展股份有限公司
国新投资有限公司,中国中车股份有限公司
国新投资有限公司,宝山钢铁股份有限公司
国新投资有限公司,中国铁建股份有限公司
国新投资有限公司,中国中铁股份有限公司
国新投资有限公司,武汉光迅科技股份有限公司
国新投资有限公司,中光学集团股份有限公司
国新投资有限公司,深圳华侨城股份有限公司
国新投资有限公司,贵州航天电器股份有限公司
上海航天汽车机电股份有限公司,定襄太科光伏电力有限公司
上海航天汽车机电股份有限公司,航天晨光股份有限公司
上海航天汽车机电股份有限公司,国泰君安证券股份有限公司
上海航天汽车机电股份有限公司,上海博尔投资创业有限公司
上海航天汽车机电股份有限公司,上海太阳能科技有限公司
中信汽车有限责任公司,中信重工机械股份有限公司
北京航天长峰股份有限公司,国泰君安证券股份有限公司
嘉事堂药业股份有限公司,中青旅控股股份有限公司
光大证券股份有限公司,天康生物股份有限公司
光大证券股份有限公司,创业慧康科技股份有限公司
中国运载火箭技术研究院,航天时代置业发展有限公司
中国运载火箭技术研究院,航天投资控股有限公司
中国运载火箭技术研究院,航天长征化学工程股份有限公司
中国运载火箭技术研究院,中国卫通集团股份有限公司
中国烟草总公司,中国农业银行股份有限公司
中国烟草总公司,中信银行股份有限公司
中国烟草总公司,华夏证券股份有限公司
中国烟草总公司,国家集成电路产业投资基金股份有限公司
中国烟草总公司,中信银行股份有限公司
中国烟草总公司,国泰君安证券股份有限公司
中山公用事业集团股份有限公司,广发证券股份有限公司
上海锦江国际实业投资股份有限公司,国泰君安证券股份有限公司
中国石油化工股份有限公司,中国石化上海石油化工股份有限公司
中国石油化工股份有限公司,中国石化上海石油化工股份有限公司
国金证券股份有限公司,上海电力股份有限公司
国金证券股份有限公司,软控股份有限公司
国金证券股份有限公司,浙江米奥兰特商务会展股份有限公司
甘肃盛达集团股份有限公司,内蒙古金山矿业有限公司
甘肃盛达集团股份有限公司,北京盛达振兴实业有限公司
甘肃盛达集团股份有限公司,盛达金属资源股份有限公司
红塔证券股份有限公司,软控股份有限公司
红塔证券股份有限公司,中证机构间报价系统股份有限公司
红塔证券股份有限公司,深圳市尚荣医疗股份有限公司
红塔证券股份有限公司,山东博安智能科技股份有限公司
红塔证券股份有限公司,贵州航天电器股份有限公司
吉林省东盟集团股份有限公司,国泰君安证券股份有限公司
深圳华强实业股份有限公司,深圳华强北国际创客中心有限公司
深圳华强实业股份有限公司,深圳华强沃光科技有限公司
深圳华强实业股份有限公司,芜湖市华强旅游城投资开发有限公司
深圳华强实业股份有限公司,深圳市鹏源电子有限公司
深圳华强实业股份有限公司,深圳华强广场控股有限公司
深圳华强实业股份有限公司,深圳华强销售公司
深圳华强实业股份有限公司,深圳华强彩电有限公司
深圳华强实业股份有限公司,深圳华强半导体集团有限公司
深圳华强实业股份有限公司,深圳华强电子世界管理有限公司
深圳华强实业股份有限公司,深圳华强电子世界发展有限公司
河南省中豫文旅投资有限公司,棕榈盛城投资有限公司
广东省科技风险投资有限公司,广东鸿图科技股份有限公司
广东省科技风险投资有限公司,广东鸿图科技股份有限公司
绍兴华都投资管理有限公司,海南矿业股份有限公司
山东黄金地质矿产勘查有限公司,山东黄金矿业股份有限公司
北京银至永浩管理咨询有限公司,北京赛微电子股份有限公司
山金金控资本管理有限公司,山东黄金矿业股份有限公司
北京国有资本经营管理中心,北汽福田汽车股份有限公司
北京国有资本经营管理中心,北京金隅集团股份有限公司
北京国有资本经营管理中心,中国航发动力股份有限公司
北京国有资本经营管理中心,京东方科技集团股份有限公司
北京国有资本经营管理中心,中信建投证券股份有限公司
北京国有资本经营管理中心,中信建投证券股份有限公司
北京国有资本经营管理中心,中国航空发动机集团有限公司
北京国有资本经营管理中心,中信建投证券股份有限公司
TCL集团股份有限公司,上海银行股份有限公司
TCL集团股份有限公司,深圳市瑞丰光电子股份有限公司
伟星集团有限公司,浙江伟星新型建材股份有限公司
伟星集团有限公司,国泰君安证券股份有限公司
伟星集团有限公司,浙江伟星新型建材股份有限公司
华安基金管理有限公司,证通股份有限公司
广东省机械研究所,广东鸿图科技股份有限公司
辽宁福鞍重工股份有限公司,辽宁冶金设计研究院有限公司
中国航发动力股份有限公司,中国航发山西航空发动机维修有限责任公司
中国航发动力股份有限公司,西安西航集团莱特航空制造技术有限公司
中国航发动力股份有限公司,西安西航集团铝业有限公司
无锡西姆莱斯特种钢管有限公司,北京钢研高纳科技股份有限公司
宁波华翔电子股份有限公司,富奥汽车零部件股份有限公司
福建华兴财政证券公司,国泰君安证券股份有限公司
中央汇金资产管理有限责任公司,哈尔滨哈投投资股份有限公司
中央汇金资产管理有限责任公司,黑龙江交通发展股份有限公司
中央汇金资产管理有限责任公司,深圳市特尔佳科技股份有限公司
中央汇金资产管理有限责任公司,黑龙江国中水务股份有限公司
中央汇金资产管理有限责任公司,浙江康恩贝制药股份有限公司
中央汇金资产管理有限责任公司,金发拉比妇婴童用品股份有限公司
中央汇金资产管理有限责任公司,索菲亚家居股份有限公司
中央汇金资产管理有限责任公司,河南大有能源股份有限公司
中央汇金资产管理有限责任公司,宁夏建材集团股份有限公司
中央汇金资产管理有限责任公司,北京诚益通控制工程科技股份有限公司
中央汇金资产管理有限责任公司,浙江仁智股份有限公司
中央汇金资产管理有限责任公司,上海莱士血液制品股份有限公司
中央汇金资产管理有限责任公司,迪瑞医疗科技股份有限公司
中央汇金资产管理有限责任公司,湖南梦洁家纺股份有限公司
中央汇金资产管理有限责任公司,常柴股份有限公司
中央汇金资产管理有限责任公司,重庆蓝黛动力传动机械股份有限公司
中央汇金资产管理有限责任公司,安阳钢铁股份有限公司
中央汇金资产管理有限责任公司,美都能源股份有限公司
中央汇金资产管理有限责任公司,福建海源复合材料科技股份有限公司
中央汇金资产管理有限责任公司,融捷健康科技股份有限公司
中央汇金资产管理有限责任公司,深圳市索菱实业股份有限公司
中央汇金资产管理有限责任公司,中信银行股份有限公司
中央汇金资产管理有限责任公司,迪瑞医疗科技股份有限公司
中央汇金资产管理有限责任公司,光大证券股份有限公司
中央汇金资产管理有限责任公司,中国重汽集团济南卡车股份有限公司
中央汇金资产管理有限责任公司,潍柴动力股份有限公司
中央汇金资产管理有限责任公司,光大证券股份有限公司
中央汇金资产管理有限责任公司,兄弟科技股份有限公司
中央汇金资产管理有限责任公司,深圳海联讯科技股份有限公司
中央汇金资产管理有限责任公司,步步高商业连锁股份有限公司
中央汇金资产管理有限责任公司,中视传媒股份有限公司
中央汇金资产管理有限责任公司,梅花生物科技集团股份有限公司
中央汇金资产管理有限责任公司,东方电气股份有限公司
中央汇金资产管理有限责任公司,宁波杉杉股份有限公司
中央汇金资产管理有限责任公司,TCL集团股份有限公司
中央汇金资产管理有限责任公司,中国南方航空股份有限公司
中央汇金资产管理有限责任公司,广西柳工机械股份有限公司
中央汇金资产管理有限责任公司,江苏银河电子股份有限公司
中央汇金资产管理有限责任公司,佛山电器照明股份有限公司
中央汇金资产管理有限责任公司,上海汽车集团股份有限公司
中央汇金资产管理有限责任公司,上海汽车集团股份有限公司
中央汇金资产管理有限责任公司,三变科技股份有限公司
中央汇金资产管理有限责任公司,兖州煤业股份有限公司
中央汇金资产管理有限责任公司,山东恒邦冶炼股份有限公司
中央汇金资产管理有限责任公司,中国石化上海石油化工股份有限公司
中央汇金资产管理有限责任公司,浙江美大实业股份有限公司
中央汇金资产管理有限责任公司,万科企业股份有限公司
中央汇金资产管理有限责任公司,上海百联集团股份有限公司
中央汇金资产管理有限责任公司,中国工商银行股份有限公司
中央汇金资产管理有限责任公司,巴士在线股份有限公司
中央汇金资产管理有限责任公司,安科瑞电气股份有限公司
中央汇金资产管理有限责任公司,兖州煤业股份有限公司
中央汇金资产管理有限责任公司,金陵药业股份有限公司
中央汇金资产管理有限责任公司,宁波杉杉股份有限公司
中央汇金资产管理有限责任公司,江苏澳洋顺昌股份有限公司
中央汇金资产管理有限责任公司,浙江中国小商品城集团股份有限公司
中央汇金资产管理有限责任公司,宁波康强电子股份有限公司
中央汇金资产管理有限责任公司,富士康工业互联网股份有限公司
中央汇金资产管理有限责任公司,上海二三四五网络控股集团股份有限公司
中央汇金资产管理有限责任公司,南京高科股份有限公司
中央汇金资产管理有限责任公司,天津泰达股份有限公司
中央汇金资产管理有限责任公司,青海金瑞矿业发展股份有限公司
中央汇金资产管理有限责任公司,金科地产集团股份有限公司
中央汇金资产管理有限责任公司,上海威尔泰工业自动化股份有限公司
中央汇金资产管理有限责任公司,浙江伟星新型建材股份有限公司
中央汇金资产管理有限责任公司,上海联明机械股份有限公司
中央汇金资产管理有限责任公司,江西万年青水泥股份有限公司
中央汇金资产管理有限责任公司,安徽海螺水泥股份有限公司
中央汇金资产管理有限责任公司,宋城演艺发展股份有限公司
中央汇金资产管理有限责任公司,新疆八一钢铁股份有限公司
中央汇金资产管理有限责任公司,骆驼集团股份有限公司
中央汇金资产管理有限责任公司,沈阳化工股份有限公司
中央汇金资产管理有限责任公司,安徽海螺水泥股份有限公司
中央汇金资产管理有限责任公司,西安饮食股份有限公司
中央汇金资产管理有限责任公司,无锡华光环保能源集团股份有限公司
中央汇金资产管理有限责任公司,北京安控科技股份有限公司
中央汇金资产管理有限责任公司,广东派生智能科技股份有限公司
中央汇金资产管理有限责任公司,深圳市雄韬电源科技股份有限公司
中央汇金资产管理有限责任公司,摩登大道时尚集团股份有限公司
中央汇金资产管理有限责任公司,广东依顿电子科技股份有限公司
中央汇金资产管理有限责任公司,珠海格力电器股份有限公司
中央汇金资产管理有限责任公司,远光软件股份有限公司
中央汇金资产管理有限责任公司,TCL集团股份有限公司
中央汇金资产管理有限责任公司,广东嘉应制药股份有限公司
中央汇金资产管理有限责任公司,牧原食品股份有限公司
中央汇金资产管理有限责任公司,顺丰控股股份有限公司
中央汇金资产管理有限责任公司,浩云科技股份有限公司
中央汇金资产管理有限责任公司,江苏九鼎新材料股份有限公司
中央汇金资产管理有限责任公司,锐奇控股股份有限公司
中央汇金资产管理有限责任公司,深圳市理邦精密仪器股份有限公司
中央汇金资产管理有限责任公司,安徽国祯环保节能科技股份有限公司
中央汇金资产管理有限责任公司,广东正业科技股份有限公司
中央汇金资产管理有限责任公司,深圳市艾比森光电股份有限公司
中央汇金资产管理有限责任公司,河南科迪乳业股份有限公司
中央汇金资产管理有限责任公司,中国铝业股份有限公司
中央汇金资产管理有限责任公司,招商证券股份有限公司
中央汇金资产管理有限责任公司,山推工程机械股份有限公司
中央汇金资产管理有限责任公司,新奥生态控股股份有限公司
中央汇金资产管理有限责任公司,中国工商银行股份有限公司
中央汇金资产管理有限责任公司,宏发科技股份有限公司
中央汇金资产管理有限责任公司,中国农业银行股份有限公司
中央汇金资产管理有限责任公司,安徽金种子酒业股份有限公司
中央汇金资产管理有限责任公司,中联重科股份有限公司
中央汇金资产管理有限责任公司,上海汇通能源股份有限公司
中央汇金资产管理有限责任公司,广州杰赛科技股份有限公司
中央汇金资产管理有限责任公司,鹏起科技发展股份有限公司
中央汇金资产管理有限责任公司,上海安诺其集团股份有限公司
中央汇金资产管理有限责任公司,杭州泰格医药科技股份有限公司
中央汇金资产管理有限责任公司,江苏恩华药业股份有限公司
中央汇金资产管理有限责任公司,深圳四方精创资讯股份有限公司
中央汇金资产管理有限责任公司,广东东阳光科技控股股份有限公司
中央汇金资产管理有限责任公司,龙星化工股份有限公司
中央汇金资产管理有限责任公司,中化岩土集团股份有限公司
中央汇金资产管理有限责任公司,金科地产集团股份有限公司
中央汇金资产管理有限责任公司,雅本化学股份有限公司
中央汇金资产管理有限责任公司,山东仙坛股份有限公司
中央汇金资产管理有限责任公司,新疆伊力特实业股份有限公司
中央汇金资产管理有限责任公司,三盛智慧教育科技股份有限公司
中央汇金资产管理有限责任公司,深圳市易尚展示股份有限公司
中央汇金资产管理有限责任公司,天津九安医疗电子股份有限公司
中央汇金资产管理有限责任公司,北京首商集团股份有限公司
中央汇金资产管理有限责任公司,北京奥赛康药业股份有限公司
中央汇金资产管理有限责任公司,苏州安洁科技股份有限公司
中央汇金资产管理有限责任公司,东江环保股份有限公司
中央汇金资产管理有限责任公司,浙江聚力文化发展股份有限公司
中央汇金资产管理有限责任公司,金鸿控股集团股份有限公司
中央汇金资产管理有限责任公司,天水华天科技股份有限公司
中央汇金资产管理有限责任公司,申能股份有限公司
中央汇金资产管理有限责任公司,江苏东华测试技术股份有限公司
中央汇金资产管理有限责任公司,安徽安利材料科技股份有限公司
中央汇金资产管理有限责任公司,创元科技股份有限公司
中央汇金资产管理有限责任公司,深圳歌力思服饰股份有限公司
中央汇金资产管理有限责任公司,上海梅林正广和股份有限公司
中央汇金资产管理有限责任公司,上海新华传媒股份有限公司
中央汇金资产管理有限责任公司,上海华东电脑股份有限公司
中央汇金资产管理有限责任公司,号百控股股份有限公司
中央汇金资产管理有限责任公司,中国船舶工业股份有限公司
中央汇金资产管理有限责任公司,上海新朋实业股份有限公司
中央汇金资产管理有限责任公司,中远海运科技股份有限公司
中央汇金资产管理有限责任公司,上海凯宝药业股份有限公司
中央汇金资产管理有限责任公司,上海徐家汇商城股份有限公司
中央汇金资产管理有限责任公司,湖南湘佳牧业股份有限公司
中央汇金资产管理有限责任公司,陕西省国际信托股份有限公司
中央汇金资产管理有限责任公司,中国西电电气股份有限公司
中央汇金资产管理有限责任公司,武汉武商集团股份有限公司
中央汇金资产管理有限责任公司,中国建设银行股份有限公司
中央汇金资产管理有限责任公司,国金证券股份有限公司
中央汇金资产管理有限责任公司,山西杏花村汾酒厂股份有限公司
中央汇金资产管理有限责任公司,安徽省皖能股份有限公司
中央汇金资产管理有限责任公司,日出东方控股股份有限公司
中央汇金资产管理有限责任公司,上海安硕信息技术股份有限公司
中央汇金资产管理有限责任公司,北讯集团股份有限公司
中央汇金资产管理有限责任公司,上海华虹计通智能系统股份有限公司
中央汇金资产管理有限责任公司,杭州锅炉集团股份有限公司
中央汇金资产管理有限责任公司,中际旭创股份有限公司
中央汇金资产管理有限责任公司,湖北宜昌交运集团股份有限公司
中央汇金资产管理有限责任公司,宁波华翔电子股份有限公司
中央汇金资产管理有限责任公司,金融街控股股份有限公司
中央汇金资产管理有限责任公司,思源电气股份有限公司
中央汇金资产管理有限责任公司,茂硕电源科技股份有限公司
中央汇金资产管理有限责任公司,中国航发动力控制股份有限公司
中央汇金资产管理有限责任公司,赞宇科技集团股份有限公司
中央汇金资产管理有限责任公司,河南四方达超硬材料股份有限公司
中央汇金资产管理有限责任公司,江苏秀强玻璃工艺股份有限公司
中央汇金资产管理有限责任公司,大连华锐重工集团股份有限公司
中央汇金资产管理有限责任公司,北京四维图新科技股份有限公司
中央汇金资产管理有限责任公司,深圳市佳创视讯技术股份有限公司
中央汇金资产管理有限责任公司,广东太安堂药业股份有限公司
中央汇金资产管理有限责任公司,葵花药业集团股份有限公司
中央汇金资产管理有限责任公司,松德智慧装备股份有限公司
中央汇金资产管理有限责任公司,鞍钢股份有限公司
中央汇金资产管理有限责任公司,宜宾天原集团股份有限公司
中央汇金资产管理有限责任公司,湖南博云新材料股份有限公司
中央汇金资产管理有限责任公司,聚龙股份有限公司
中央汇金资产管理有限责任公司,深圳信隆健康产业发展股份有限公司
中央汇金资产管理有限责任公司,报喜鸟控股股份有限公司
中央汇金资产管理有限责任公司,安科瑞电气股份有限公司
中央汇金资产管理有限责任公司,上海威尔泰工业自动化股份有限公司
中央汇金资产管理有限责任公司,浙江我武生物科技股份有限公司
中央汇金资产管理有限责任公司,广东惠伦晶体科技股份有限公司
中央汇金资产管理有限责任公司,北京燕京啤酒股份有限公司
中央汇金资产管理有限责任公司,河北建新化工股份有限公司
中央汇金资产管理有限责任公司,天津汽车模具股份有限公司
中央汇金资产管理有限责任公司,中山大洋电机股份有限公司
中央汇金资产管理有限责任公司,山东登海种业股份有限公司
中央汇金资产管理有限责任公司,潜能恒信能源技术股份有限公司
中央汇金资产管理有限责任公司,苏州工业园区和顺电气股份有限公司
中央汇金资产管理有限责任公司,丽珠医药集团股份有限公司
中央汇金资产管理有限责任公司,湘潭电化科技股份有限公司
中央汇金资产管理有限责任公司,欧菲光集团股份有限公司
中央汇金资产管理有限责任公司,高伟达软件股份有限公司
中央汇金资产管理有限责任公司,江苏华宏科技股份有限公司
中央汇金资产管理有限责任公司,西藏矿业发展股份有限公司
中央汇金资产管理有限责任公司,飞天诚信科技股份有限公司
中央汇金资产管理有限责任公司,深圳市奋达科技股份有限公司
中央汇金资产管理有限责任公司,广州广电运通金融电子股份有限公司
中央汇金资产管理有限责任公司,浙江星星科技股份有限公司
中央汇金资产管理有限责任公司,中工国际工程股份有限公司
中央汇金资产管理有限责任公司,横店集团东磁股份有限公司
中央汇金资产管理有限责任公司,沧州明珠塑料股份有限公司
中央汇金资产管理有限责任公司,科大讯飞股份有限公司
中央汇金资产管理有限责任公司,山东民和牧业股份有限公司
中央汇金资产管理有限责任公司,恒康医疗集团股份有限公司
中央汇金资产管理有限责任公司,浙江卫星石化股份有限公司
中央汇金资产管理有限责任公司,中核苏阀科技实业股份有限公司
中央汇金资产管理有限责任公司,浙江网盛生意宝股份有限公司
中央汇金资产管理有限责任公司,新疆浩源天然气股份有限公司
中央汇金资产管理有限责任公司,浙江精功科技股份有限公司
中央汇金资产管理有限责任公司,江苏云意电气股份有限公司
中央汇金资产管理有限责任公司,瑞泰科技股份有限公司
中央汇金资产管理有限责任公司,新疆中泰化学股份有限公司
中央汇金资产管理有限责任公司,北方华创科技集团股份有限公司
